file_abs_path_native,file_id_native,download_url_native,file_md5,file_abs_path_croissant,file_id_croissant,download_url_croissant,file_abs_path_match,file_id_match
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/deltaphi.m,885794,https://borealisdata.ca/api/access/datafile/885794,01ef8d7831a3b37b65ce0d0759643108,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/deltaphi.m,885775,https://borealisdata.ca/api/access/datafile/885775,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/0point2_MPa_Trial2.csv,885756,https://borealisdata.ca/api/access/datafile/885756?format=original,02d2b7f38f5ca838a44009cf7c3f705e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/0point2_MPa_Trial2.csv,885752,https://borealisdata.ca/api/access/datafile/885752?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Time_Averaged_HTCs.csv,885757,https://borealisdata.ca/api/access/datafile/885757?format=original,037e14133951fa955afb2baa7737cc35,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/Time_Averaged_HTCs.csv,885807,https://borealisdata.ca/api/access/datafile/885807?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/15_MPa_Trial2.csv,885792,https://borealisdata.ca/api/access/datafile/885792,075be2109f2332ff678b5140b3fb5df7,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/15_MPa_Trial2.csv,885731,https://borealisdata.ca/api/access/datafile/885731?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial5.csv,885746,https://borealisdata.ca/api/access/datafile/885746?format=original,0ecf259cb3d3c11aca4bb8749a1f28f3,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/Press_Path2_150_Trial5.csv,885772,https://borealisdata.ca/api/access/datafile/885772?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/0point2_MPa_Trial2.csv,885764,https://borealisdata.ca/api/access/datafile/885764,15e9a7e8cf504732b019c8e7bdc627ae,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/0point2_MPa_Trial2.csv,885795,https://borealisdata.ca/api/access/datafile/885795,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/15_MPa_Trial1.csv,885749,https://borealisdata.ca/api/access/datafile/885749?format=original,197d6ae3ce580828cf91b8c277e17a46,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/15_MPa_Trial1.csv,885814,https://borealisdata.ca/api/access/datafile/885814?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/8_MPa_Trial2.csv,885798,https://borealisdata.ca/api/access/datafile/885798?format=original,1a3cd6f14ab5b0e8b138fb8c77d19840,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/8_MPa_Trial2.csv,885757,https://borealisdata.ca/api/access/datafile/885757?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/15_MPa_Trial3.csv,885790,https://borealisdata.ca/api/access/datafile/885790?format=original,1ac368446121699eb7f8305246950326,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/15_MPa_Trial3.csv,885789,https://borealisdata.ca/api/access/datafile/885789?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial2.csv,885817,https://borealisdata.ca/api/access/datafile/885817?format=original,1dcecbcc14eb2fdde3b89c4a7b172959,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/Press_Path1_80_Trial2.csv,885737,https://borealisdata.ca/api/access/datafile/885737?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial7.csv,885780,https://borealisdata.ca/api/access/datafile/885780?format=original,21b319b2886fdf299cc4c4a423ec4c2d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/Press_Path2_150_Trial7.csv,885758,https://borealisdata.ca/api/access/datafile/885758,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial9.csv,885736,https://borealisdata.ca/api/access/datafile/885736?format=original,21d790ae6fed8deb35f5252329ece013,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/Press_Path2_150_Trial9.csv,885796,https://borealisdata.ca/api/access/datafile/885796?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/HTC_verification.m,885759,https://borealisdata.ca/api/access/datafile/885759,24c3d993003b26a6d579a4104fd6032d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/HTC_verification.m,885781,https://borealisdata.ca/api/access/datafile/885781?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/8_MPa_Trial2.csv,885735,https://borealisdata.ca/api/access/datafile/885735,28250904faac008a0a4d816bd2b1a910,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/8_MPa_Trial2.csv,885798,https://borealisdata.ca/api/access/datafile/885798?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial3.csv,885750,https://borealisdata.ca/api/access/datafile/885750?format=original,2b6136817e3e3659890e5b3ada8729d2,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/Press_Path2_150_Trial3.csv,885742,https://borealisdata.ca/api/access/datafile/885742,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/6_MPa_Trial1.csv,885808,https://borealisdata.ca/api/access/datafile/885808?format=original,2e3e9532dad9a061564730c9adf7711a,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/6_MPa_Trial1.csv,885797,https://borealisdata.ca/api/access/datafile/885797,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial6.csv,885811,https://borealisdata.ca/api/access/datafile/885811?format=original,3323ba039c7bbf10000cd291f59965dd,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/Press_Path1_80_Trial6.csv,885813,https://borealisdata.ca/api/access/datafile/885813?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/8_MPa_Trial1.csv,885773,https://borealisdata.ca/api/access/datafile/885773,348265a898244079510e88011cab20da,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/8_MPa_Trial1.csv,885735,https://borealisdata.ca/api/access/datafile/885735,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/FD_explicit_analysis.m,885769,https://borealisdata.ca/api/access/datafile/885769,3613e9409dd52418da7a45bba7304c7d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/FD_explicit_analysis.m,885802,https://borealisdata.ca/api/access/datafile/885802?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/FD_implicit_analysis.m,885755,https://borealisdata.ca/api/access/datafile/885755,370233ca2636e0511e60b04c33ec17fd,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/FD_implicit_analysis.m,885801,https://borealisdata.ca/api/access/datafile/885801?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/10_MPa_Trial1.csv,885766,https://borealisdata.ca/api/access/datafile/885766?format=original,38e6bb8a2e8ba19d4830e63a8f2d5efd,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/10_MPa_Trial1.csv,885782,https://borealisdata.ca/api/access/datafile/885782,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/6_MPa_Trial1.csv,885731,https://borealisdata.ca/api/access/datafile/885731?format=original,4080aad4343e7cb596bcb5c82fcb47c5,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/6_MPa_Trial1.csv,885736,https://borealisdata.ca/api/access/datafile/885736?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/15_MPa_Trial2.csv,885737,https://borealisdata.ca/api/access/datafile/885737?format=original,41ab6cd61ebf07d4a2fce1ec31fa23ab,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/15_MPa_Trial2.csv,885794,https://borealisdata.ca/api/access/datafile/885794,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/getZeroPos.m,885797,https://borealisdata.ca/api/access/datafile/885797,43ca4a537ead48eb5960f85d57df3c02,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/getZeroPos.m,885753,https://borealisdata.ca/api/access/datafile/885753?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/4point5_MPa_Trial2.csv,885787,https://borealisdata.ca/api/access/datafile/885787?format=original,472f710c89877dc2098bc61cae30092d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/4point5_MPa_Trial2.csv,885762,https://borealisdata.ca/api/access/datafile/885762,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/25_MPa_Trial1.csv,885760,https://borealisdata.ca/api/access/datafile/885760,4a49b58dd2737863586569c6f266f45b,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/25_MPa_Trial1.csv,885812,https://borealisdata.ca/api/access/datafile/885812?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/4point5_MPa_Trial1.csv,885742,https://borealisdata.ca/api/access/datafile/885742,4ca38c0763e26c2a4e81f9f3563fca5e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/4point5_MPa_Trial1.csv,885738,https://borealisdata.ca/api/access/datafile/885738?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/4point5_MPa_Trial3.csv,885795,https://borealisdata.ca/api/access/datafile/885795,4d3c2a30ec558ecbc87d6e8472634d5e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/4point5_MPa_Trial3.csv,885825,https://borealisdata.ca/api/access/datafile/885825?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/10_MPa_Trial3.csv,885818,https://borealisdata.ca/api/access/datafile/885818?format=original,55bf3e50e0d7a5c5744e7cd1bec7b2c7,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/10_MPa_Trial3.csv,885776,https://borealisdata.ca/api/access/datafile/885776?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/0point2_MPa_Trial1.csv,885741,https://borealisdata.ca/api/access/datafile/885741,56503556cd08d723e8509423798daad8,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/0point2_MPa_Trial1.csv,885768,https://borealisdata.ca/api/access/datafile/885768?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/4point5_MPa_Trial1.csv,885772,https://borealisdata.ca/api/access/datafile/885772?format=original,61a9c04c3276d39a2fe063e638c36269,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/4point5_MPa_Trial1.csv,885780,https://borealisdata.ca/api/access/datafile/885780?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial9.csv,885788,https://borealisdata.ca/api/access/datafile/885788?format=original,63ec0255c3b52cdb551e18dd7704b005,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/Press_Path1_80_Trial9.csv,885739,https://borealisdata.ca/api/access/datafile/885739,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/getFileName.m,885800,https://borealisdata.ca/api/access/datafile/885800,646f87eb9066251d83aa8d416f5ccd3e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/getFileName.m,885766,https://borealisdata.ca/api/access/datafile/885766?format=original,False,False
