file_abs_path_native,file_id_native,download_url_native,file_md5,file_abs_path_croissant,file_id_croissant,download_url_croissant,file_abs_path_match,file_id_match
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial2.csv,885804,https://borealisdata.ca/api/access/datafile/885804?format=original,66138ed3b7ae7d42e1a8ee84d2964e1d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/Press_Path2_150_Trial2.csv,885809,https://borealisdata.ca/api/access/datafile/885809?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/6_MPa_Trial2.csv,885785,https://borealisdata.ca/api/access/datafile/885785?format=original,66d359a8a2ad5f00f5c780d1ec5f8c79,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/6_MPa_Trial2.csv,885778,https://borealisdata.ca/api/access/datafile/885778?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/0point2_MPa_Trial1.csv,885754,https://borealisdata.ca/api/access/datafile/885754?format=original,68984be44bccd220665808960f4b8dcc,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/0point2_MPa_Trial1.csv,885732,https://borealisdata.ca/api/access/datafile/885732,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/get_cp.m,885740,https://borealisdata.ca/api/access/datafile/885740,6ae37f2890733c8db6699dbf0439257d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/get_cp.m,885726,https://borealisdata.ca/api/access/datafile/885726?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/8_MPa_Trial2.csv,885727,https://borealisdata.ca/api/access/datafile/885727?format=original,71d311783e05aec23c63288bc00302fa,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/8_MPa_Trial2.csv,885744,https://borealisdata.ca/api/access/datafile/885744,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial10.csv,885776,https://borealisdata.ca/api/access/datafile/885776?format=original,74202b87acba0b42dd0cb7d9336ab475,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/Press_Path1_80_Trial10.csv,885820,https://borealisdata.ca/api/access/datafile/885820?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/8_MPa_Trial1.csv,885778,https://borealisdata.ca/api/access/datafile/885778?format=original,75657fe89ec85b824e5bf92d012cac69,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/8_MPa_Trial1.csv,885823,https://borealisdata.ca/api/access/datafile/885823,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/40_MPa_Trial1.csv,885739,https://borealisdata.ca/api/access/datafile/885739,7aa1e6660a96ccf96c45a670cf035751,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/40_MPa_Trial1.csv,885784,https://borealisdata.ca/api/access/datafile/885784?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/0point2_MPa_Trial1.csv,885807,https://borealisdata.ca/api/access/datafile/885807?format=original,7ee14adfeb62c0590d823028e6623c32,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/0point2_MPa_Trial1.csv,885727,https://borealisdata.ca/api/access/datafile/885727?format=original,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/4point5_MPa_Trial2.csv,885796,https://borealisdata.ca/api/access/datafile/885796?format=original,806451b378422ff33aed92aa77df3384,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/4point5_MPa_Trial2.csv,885783,https://borealisdata.ca/api/access/datafile/885783?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path2_150_Trial4.csv,885779,https://borealisdata.ca/api/access/datafile/885779?format=original,80788ee0b37aa88fbd6bd97bc82c2c26,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/Press_Path2_150_Trial4.csv,885767,https://borealisdata.ca/api/access/datafile/885767?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/8_MPa_Trial3.csv,885728,https://borealisdata.ca/api/access/datafile/885728?format=original,85024d5db237e7935dee56044bdaa950,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/8_MPa_Trial3.csv,885770,https://borealisdata.ca/api/access/datafile/885770?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/4point5_MPa_Trial1.csv,885806,https://borealisdata.ca/api/access/datafile/885806?format=original,8b89c897f85f82e22ef5c373497be594,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/4point5_MPa_Trial1.csv,885815,https://borealisdata.ca/api/access/datafile/885815?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/4point5_MPa_Trial2.csv,885768,https://borealisdata.ca/api/access/datafile/885768?format=original,8cb5e73b2b60f612f1801d11ee1bb1c0,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/4point5_MPa_Trial2.csv,885733,https://borealisdata.ca/api/access/datafile/885733?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/15_MPa_Trial2.csv,885810,https://borealisdata.ca/api/access/datafile/885810?format=original,8ee61bfdb024d00127b5289c6bf1d7fa,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/15_MPa_Trial2.csv,885821,https://borealisdata.ca/api/access/datafile/885821?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/phi.m,885782,https://borealisdata.ca/api/access/datafile/885782,8f0e9cb24168be08554b99462fe0225e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/phi.m,885749,https://borealisdata.ca/api/access/datafile/885749?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/40_MPa_Trial2.csv,885743,https://borealisdata.ca/api/access/datafile/885743,8fe8c246b4f77e68f373d2d98c3960aa,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/40_MPa_Trial2.csv,885785,https://borealisdata.ca/api/access/datafile/885785?format=original,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/4point5_MPa_Trial2.csv,885758,https://borealisdata.ca/api/access/datafile/885758,9207e98c2bafe1e33018eb6a30bca601,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/4point5_MPa_Trial2.csv,885773,https://borealisdata.ca/api/access/datafile/885773,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial7.csv,885751,https://borealisdata.ca/api/access/datafile/885751?format=original,960af371edaa86de215eb6173bb2e1dd,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/Press_Path1_80_Trial7.csv,885761,https://borealisdata.ca/api/access/datafile/885761,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/15_MPa_Trial1.csv,885816,https://borealisdata.ca/api/access/datafile/885816?format=original,987afe09a42d4851693ca94ae4af8aed,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/15_MPa_Trial1.csv,885746,https://borealisdata.ca/api/access/datafile/885746?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial3.csv,885789,https://borealisdata.ca/api/access/datafile/885789?format=original,99ebcdb1ef4b010dc74675eaecf7c49a,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/Press_Path1_80_Trial3.csv,885810,https://borealisdata.ca/api/access/datafile/885810?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/10_MPa_Trial2.csv,885753,https://borealisdata.ca/api/access/datafile/885753?format=original,9aa89f489ba363ac0a5ac9325ab6c83f,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/10_MPa_Trial2.csv,885750,https://borealisdata.ca/api/access/datafile/885750?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/6_MPa_Trial1.csv,885791,https://borealisdata.ca/api/access/datafile/885791?format=original,9ae50eb9baea60909ed7693d0b95df3d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/6_MPa_Trial1.csv,885811,https://borealisdata.ca/api/access/datafile/885811?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/---README---.txt,885765,https://borealisdata.ca/api/access/datafile/885765,9cc00d93ce6fd864ecff62a9465eca05,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/---README---.txt,885741,https://borealisdata.ca/api/access/datafile/885741,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/10_MPa_Trial2.csv,885726,https://borealisdata.ca/api/access/datafile/885726?format=original,9dd7b49fa02b975c68d5618b09291444,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/10_MPa_Trial2.csv,885763,https://borealisdata.ca/api/access/datafile/885763,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial4.csv,885815,https://borealisdata.ca/api/access/datafile/885815?format=original,9ebc4d29700d6bb005cdc020fe3824c5,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/Press_Path1_80_Trial4.csv,885790,https://borealisdata.ca/api/access/datafile/885790?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/Press_Path1_80_Trial1.csv,885814,https://borealisdata.ca/api/access/datafile/885814?format=original,9f45b9579455cd5d70f3328b3f494fa3,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/Press_Path1_80_Trial1.csv,885792,https://borealisdata.ca/api/access/datafile/885792,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/15_MPa_Trial1.csv,885805,https://borealisdata.ca/api/access/datafile/885805,a529c60198066c76f862f6feb3fb2e6e,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/15_MPa_Trial1.csv,885791,https://borealisdata.ca/api/access/datafile/885791?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_12minutes/8_MPa_Trial1.csv,885745,https://borealisdata.ca/api/access/datafile/885745?format=original,a657b3341e9c3a182ba449ed88de7412,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Press_Position_Evaluation_Temp_Data/8_MPa_Trial1.csv,885777,https://borealisdata.ca/api/access/datafile/885777?format=original,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/6_MPa_Trial2.csv,885803,https://borealisdata.ca/api/access/datafile/885803?format=original,aa195a717f137b2a83d3988f24cf9620,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/6_MPa_Trial2.csv,885759,https://borealisdata.ca/api/access/datafile/885759,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/10_MPa_Trial1.csv,885775,https://borealisdata.ca/api/access/datafile/885775,ab0630e58cec7545e72567cc397368ee,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_12minutes/10_MPa_Trial1.csv,885734,https://borealisdata.ca/api/access/datafile/885734,True,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/150_6minutes/15_MPa_Trial1.csv,885824,https://borealisdata.ca/api/access/datafile/885824?format=original,ae613146e6ce00d4fcd1e0cadeeaf7e5,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/MATLAB_Scripts_Inverse_Heat_Conduction_Analaysis/15_MPa_Trial1.csv,885799,https://borealisdata.ca/api/access/datafile/885799,False,False
Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Roughness_Measurements.csv,885748,https://borealisdata.ca/api/access/datafile/885748?format=original,afbd72ffe2095a63e3edc3900dccb03d,Influence_of_the_coating_on_the_interfacial_heat_transfer_coefficient_in_hot_stamping_of_AlSi_coated_22MnB5_steel/Temp_Data_Coating_Weight_Dwell_Time_Pressure/80_6minutes/Roughness_Measurements.csv,885822,https://borealisdata.ca/api/access/datafile/885822?format=original,False,False
